name,day,weekend,stage,lastfm_artists
&friends,Sunday,Both,,&friends
54 Ultra,Saturday,Both,,54 Ultra
Addison Rae,Saturday,Both,,Addison Rae
Adriatique,Saturday,Both,,Adriatique
Alex G,Saturday,Both,,Alex G
Anyma,Sunday,Both,,Anyma
Armin van Buuren x Adam Beyer,Friday,2,Quasar,Armin van Buuren|Adam Beyer
Arodes,Friday,Both,,Arodes
AZZECCA,Sunday,Both,,AZZECCA
Bedouin,Saturday,Both,,Bedouin
Ben Sterling,Saturday,Both,,Ben Sterling
BIA,Saturday,Both,,BIA
BIGBANG,Sunday,Both,,BIGBANG
BINI,Friday,Both,,BINI
Black Flag,Sunday,Both,,Black Flag
Blondshell,Saturday,Both,,Blondshell
Blood Orange,Friday,Both,,Blood Orange
Bob Baker Marionettes,Friday,Both,,Bob Baker Marionettes
Boys Noize,Saturday,Both,,Boys Noize
BUNT.,Sunday,Both,,BUNT.
Cachirula & Loojan,Friday,Both,,Cachirula|Loojan
Carlita x Josh Baker,Sunday,Both,,Carlita|Josh Baker
Carolina Durante,Friday,Both,,Carolina Durante
Central Cee,Friday,Both,,Central Cee
Ceremony,Saturday,Both,,Ceremony
Chloé Caillet x Rossi.,Friday,Both,,Chloé Caillet|Rossi.
CLIPSE,Sunday,Both,,CLIPSE
CMAT,Friday,Both,,CMAT
COBRAH,Sunday,Both,,COBRAH
Creepy Nuts,Friday,Both,,Creepy Nuts
Dabeull,Friday,Both,,Dabeull
David Byrne,Saturday,Both,,David Byrne
David Guetta,Saturday,1,Quasar,David Guetta
Davido,Saturday,Both,,Davido
Devo,Friday,Both,,Devo
Die Spitz,Saturday,Both,,Die Spitz
Dijon,Friday,Both,,Dijon
Disclosure,Friday,Both,,Disclosure
DJ Snake's Pardon My French,Saturday,2,Quasar,DJ Snake
DRAIN,Sunday,Both,,DRAIN
Duke Dumont,Sunday,Both,,Duke Dumont
Ecca Vandal,Saturday,Both,,Ecca Vandal
Ethel Cain,Friday,Both,,Ethel Cain
fakemink,Friday,Both,,fakemink
Fatboy Slim,Sunday,1,Quasar,Fatboy Slim
Febuary,Friday,Both,,Febuary
FKA twigs,Sunday,Both,,FKA twigs
Fleshwater,Friday,Both,,Fleshwater
flowerovlove,Friday,Both,,flowerovlove
Foster the People,Friday,Both,,Foster the People
Freak Slug,Saturday,Both,,Freak Slug
French Police,Sunday,Both,,French Police
Fujii Kaze,Saturday,Both,,Fujii Kaze
Geese,Saturday,Both,,Geese
GENESI,Saturday,Both,,GENESI
Gigi Perez,Sunday,Both,,Gigi Perez
GIVĒON,Saturday,Both,,GIVĒON
Glitterer,Sunday,Both,,Glitterer
Gordo,Friday,Both,,Gordo
Green Velvet x AYYBO,Saturday,Both,,Green Velvet|AYYBO
Groove Armada (DJ Set),Friday,Both,,Groove Armada
Hamdi,Friday,Both,,Hamdi
Holly Humberstone,Friday,Both,,Holly Humberstone
Hot Mulligan,Friday,Both,,Hot Mulligan
HUGEL,Friday,Both,,HUGEL
Iggy Pop,Sunday,Both,,Iggy Pop
Interpol,Saturday,Both,,Interpol
Jane Remover,Sunday,Both,,Jane Remover
Jessica Brankka,Friday,Both,,Jessica Brankka
Joost,Friday,Both,,Joost
Joyce Manor,Friday,Both,,Joyce Manor
Justin Bieber,Saturday,Both,,Justin Bieber
KAROL G,Sunday,Both,,KAROL G
Kaskade,Sunday,Both,,Kaskade
KATSEYE,Friday,Both,,KATSEYE
Kettama,Friday,Both,,Kettama
Labrinth,Saturday,Both,,Labrinth
Lambrini Girls,Saturday,Both,,Lambrini Girls
Laufey,Sunday,Both,,Laufey
LE YORA,Sunday,Both,,LE YORA
Levity,Friday,Both,,Levity
Little Simz,Sunday,Both,,Little Simz
Los Hermanos Flores,Saturday,Both,,Los Hermanos Flores
Los Retros,Sunday,Both,,Los Retros
Luísa Sonza,Saturday,Both,,Luísa Sonza
Lykke Li,Friday,Both,,Lykke Li
Mahmut Orhan,Saturday,Both,,Mahmut Orhan
Major Lazer,Sunday,Both,,Major Lazer
Marlon Hoffstadt,Friday,Both,,Marlon Hoffstadt
Max Dean x Luke Dean,Friday,Both,,Max Dean|Luke Dean
Max Styler,Friday,Both,,Max Styler
Mind Enterprises,Saturday,Both,,Mind Enterprises
Moby,Friday,Both,,Moby
Mochakk,Sunday,Both,,Mochakk
Model/Actriz,Sunday,Both,,Model/Actriz
Morat,Sunday,Both,,Morat
MËSTIZA,Sunday,Both,,MËSTIZA
NewDad,Friday,Both,,NewDad
Ninajirachi,Friday,Both,,Ninajirachi
Nine Inch Noize,Friday,Both,,Nine Inch Nails|Boys Noize
Noga Erez,Saturday,Both,,Noga Erez
Oklou,Sunday,Both,,Oklou
PAWSA,Friday,1,Quasar,PAWSA
PinkPantheress,Saturday,Both,,PinkPantheress
Prospa,Friday,Both,,Prospa
REZZ,Saturday,Both,,REZZ
Riordan,Saturday,Both,,Riordan
Royel Otis,Saturday,Both,,Royel Otis
rusowsky,Saturday,Both,,rusowsky
Röyksopp (DJ Set),Sunday,Both,,Röyksopp
RØZ,Sunday,Both,,RØZ
Sabrina Carpenter,Friday,Both,,Sabrina Carpenter
Sahar Z,Friday,Both,,Sahar Z
Samia,Sunday,Both,,Samia
Sara Landry's Blood Oath,Sunday,2,Quasar,Sara Landry
Sexyy Red,Friday,Both,,Sexyy Red
Slayyyter,Friday,Both,,Slayyyter
Solomun,Saturday,Both,,Solomun
SOMBR,Saturday,Both,,SOMBR
SOSA,Saturday,Both,,SOSA
Subtronics,Sunday,Both,,Subtronics
Suicidal Tendencies,Sunday,Both,,Suicidal Tendencies
Swae Lee,Saturday,Both,,Swae Lee
Taemin,Saturday,Both,,Taemin
Teddy Swims,Friday,Both,,Teddy Swims
The Chats,Sunday,Both,,The Chats
The Rapture,Sunday,Both,,The Rapture
The Strokes,Saturday,Both,,The Strokes
The Two Lips,Friday,Both,,The Two Lips
The XX,Friday,Both,,The XX
Tomora,Sunday,Both,,Tomora
Turnstile,Friday,Both,,Turnstile
Wednesday,Friday,Both,,Wednesday
Wet Leg,Sunday,Both,,Wet Leg
WHATMORE,Saturday,Both,,WHATMORE
WhoMadeWho,Sunday,Both,,WhoMadeWho
"Worship (Sub Focus, Dimension, Culture Shock, 1991)",Sunday,Both,,Sub Focus|Dimension|Culture Shock
Yamagucci,Saturday,Both,,Yamagucci
Youna,Friday,Both,,Youna
Young Thug,Sunday,Both,,Young Thug
ZULAN,Saturday,Both,,ZULAN
¥ØU$UK€ ¥UK1MAT$U,Saturday,Both,,¥ØU$UK€ ¥UK1MAT$U
